Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Infobox Property Definitions Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/core> , <http://dataid.dbpedia.org/ns/ld> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "All properties predicates used in infoboxes. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Infobox Property Definitions Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_d"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "ataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            34222 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-10&file=infobox_property_definitions_wkd_uris_de.tql.bz2> , <http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-10&file=infobox_property_definitions_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "Infobox Property Definitions Wikidata Uris"@en , "DBpedia"@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org/wkd_uris> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/specific_mappingbased_properties_wkd_uris?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_wkd_uris_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Specific Mappingbased Properties Wikidata Uris"@en , "core-i18n/de/specific_mappingbased_properties_wkd_uris_de.ttl.bz2" ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/specific_mappingbased_properties_wkd_uris?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_wkd_uris_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/specific_mappingbased_properties_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/specific_mappingbased_properties_wkd_uris?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_specific_mappingbased_properties_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  35525567 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Infobox data from the mapping-based extraction, using units of measurement more convenient for the resource type, e.g. square kilometres instead of square metres for the area of a city. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Specific Mappingbased Properties Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                1146064 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/specific_mappingbased_properties_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10&file=labels_en_uris_de.tql.bz2>[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Labels English Uris"@en , "core-i18n/de/labels_en_uris_de.tql.bz2" ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10&file=labels_en_uris_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10&file=labels_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_labels_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  186576386 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Titles of all Wikipedia Articles in the corresponding language. In Wikidata, it contains all the languages available in the mappings wiki, labels_nmw contains the rest  Normalized dataset matching English DBpedia resources."@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Labels English Uris"@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                24352243 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/labels_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/infobox_properties_en_uris?lang=de&dbpv=2016-10&file=infobox_properties_en_uris_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/infobox_properties_en_uris_de.ttl.bz2" , "Infobox Properties English Uris"@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/infobox_properties_en_uris?lang=de&dbpv=2016-10&file=infobox_properties_en_uris_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/infobox_properties_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/infobox_properties_en_uris?lang=de&dbpv=2016-10&file=infobox_properties_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_infobox_properties_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  870842032 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Information that has been extracted from Wikipedia infoboxes. Note that this data is in the less clean 'property' namespace. The Mapping-based Properties in the 'ontology' namespace, should always be preferred over this data. Normalized dataset matching English DBpedia resources."@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Infobox Properties English Uris"@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                65796474 ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/infobox_properties_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/article_categories_en_uris?lang=de&dbpv=2016-10&file=article_categories_en_uris_de.tql.bz2>[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/article_categories_en_uris_de.tql.bz2" , "Article Categories English Uris"@en ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/article_categories_en_uris?lang=de&dbpv=2016-10&file=article_categories_en_uris_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/article_categories_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/article_categories_en_uris?lang=de&dbpv=2016-10&file=article_categories_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,362 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_article_categories"
2021-04-23 19:25:23,363 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,363 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  762064955 ;[\n]"
2021-04-23 19:25:23,363 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,363 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Links from concepts to categories using the SKOS vocabulary. Normalized dataset matching English DBpedia resources."@en ;[\n]"
2021-04-23 19:25:23,363 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
